TS,Name,Noise
2017-10-23 01:00:00,Noise-SS,30.0
2017-10-23 02:00:00,Noise-SS,30.0
2017-10-23 03:00:00,Noise-SS,30.0
2017-10-23 04:00:00,Noise-SS,30.0
2017-10-23 05:00:00,Noise-SS,35.445048595311796
2017-10-23 06:00:00,Noise-SS,39.40547473618584
2017-10-23 07:00:00,Noise-SS,41.54944705624784
2017-10-23 08:00:00,Noise-SS,52.91414337391729
2017-10-23 09:00:00,Noise-SS,57.93369531167043
2017-10-23 10:00:00,Noise-SS,54.0923963733129
2017-10-23 11:00:00,Noise-SS,64.53156399870794
2017-10-23 12:00:00,Noise-SS,49.886228603381475
2017-10-23 13:00:00,Noise-SS,70.45190799959747
2017-10-23 14:00:00,Noise-SS,45.81985551296562
2017-10-23 15:00:00,Noise-SS,49.29214143637656
2017-10-23 16:00:00,Noise-SS,40.50985958253396
2017-10-23 17:00:00,Noise-SS,42.94565625607192
2017-10-23 18:00:00,Noise-SS,37.49573489995786
2017-10-23 19:00:00,Noise-SS,34.30780714968517
2017-10-23 20:00:00,Noise-SS,30.97207325862105
2017-10-23 21:00:00,Noise-SS,30.0
2017-10-23 22:00:00,Noise-SS,30.0
2017-10-23 23:00:00,Noise-SS,30.0
2017-10-24 00:00:00,Noise-SS,30.0
2017-10-24 01:00:00,Noise-SS,30.0
2017-10-24 02:00:00,Noise-SS,30.0
2017-10-24 03:00:00,Noise-SS,34.12239185687691
2017-10-24 04:00:00,Noise-SS,31.242620183189615
2017-10-24 05:00:00,Noise-SS,35.135828289447815
2017-10-24 06:00:00,Noise-SS,35.60082612461885
2017-10-24 07:00:00,Noise-SS,37.01772229755494
2017-10-24 08:00:00,Noise-SS,55.88382813318926
2017-10-24 09:00:00,Noise-SS,40.34670757162366
2017-10-24 10:00:00,Noise-SS,60.38478622195563
2017-10-24 11:00:00,Noise-SS,57.58830144509631
2017-10-24 12:00:00,Noise-SS,68.14691191808798
2017-10-24 13:00:00,Noise-SS,64.89323749464334
2017-10-24 14:00:00,Noise-SS,44.821972531155275
2017-10-24 15:00:00,Noise-SS,45.71473200362306
2017-10-24 16:00:00,Noise-SS,36.715151868105984
2017-10-24 17:00:00,Noise-SS,39.11352707111046
2017-10-24 18:00:00,Noise-SS,38.26529636686574
2017-10-24 19:00:00,Noise-SS,34.49911522519574
2017-10-24 20:00:00,Noise-SS,33.67160234499213
2017-10-24 21:00:00,Noise-SS,30.0
2017-10-24 22:00:00,Noise-SS,30.0
2017-10-24 23:00:00,Noise-SS,30.0
2017-10-25 00:00:00,Noise-SS,34.423259199880334
2017-10-25 01:00:00,Noise-SS,35.22722023634134
2017-10-25 02:00:00,Noise-SS,33.571569582897496
2017-10-25 03:00:00,Noise-SS,30.0
2017-10-25 04:00:00,Noise-SS,30.0
2017-10-25 05:00:00,Noise-SS,30.975894751227283
2017-10-25 06:00:00,Noise-SS,32.455190163124165
2017-10-25 07:00:00,Noise-SS,49.20105406680643
2017-10-25 08:00:00,Noise-SS,62.450329856822826
2017-10-25 09:00:00,Noise-SS,52.91015148670707
2017-10-25 10:00:00,Noise-SS,40.10346513767306
2017-10-25 11:00:00,Noise-SS,45.33935052297196
2017-10-25 12:00:00,Noise-SS,39.71792523799387
2017-10-25 13:00:00,Noise-SS,48.4798991735314
2017-10-25 14:00:00,Noise-SS,42.73017156369111
2017-10-25 15:00:00,Noise-SS,31.00531946762977
2017-10-25 16:00:00,Noise-SS,33.52675458151107
2017-10-25 17:00:00,Noise-SS,34.40058821677795
2017-10-25 18:00:00,Noise-SS,31.24554146503835
2017-10-25 19:00:00,Noise-SS,30.0949490013105
2017-10-25 20:00:00,Noise-SS,30.0
2017-10-25 21:00:00,Noise-SS,31.393566168084188
2017-10-25 22:00:00,Noise-SS,30.0
2017-10-25 23:00:00,Noise-SS,30.139268699721818
2017-10-26 00:00:00,Noise-SS,34.114235168927266
2017-10-26 01:00:00,Noise-SS,32.91382191740704
2017-10-26 02:00:00,Noise-SS,31.314298922027643
2017-10-26 03:00:00,Noise-SS,30.0
2017-10-26 04:00:00,Noise-SS,30.0
2017-10-26 05:00:00,Noise-SS,33.85638303727591
2017-10-26 06:00:00,Noise-SS,58.419918803296504
2017-10-26 07:00:00,Noise-SS,48.15166409153578
2017-10-26 08:00:00,Noise-SS,57.899009763357505
2017-10-26 09:00:00,Noise-SS,42.96196961369999
2017-10-26 10:00:00,Noise-SS,54.4729386292911
2017-10-26 11:00:00,Noise-SS,36.91817125216302
2017-10-26 12:00:00,Noise-SS,31.6137506482137
2017-10-26 13:00:00,Noise-SS,51.90891737573899
2017-10-26 14:00:00,Noise-SS,39.8329625000066
2017-10-26 15:00:00,Noise-SS,33.03279136687806
2017-10-26 16:00:00,Noise-SS,34.81554416935188
2017-10-26 17:00:00,Noise-SS,36.14268979056808
2017-10-26 18:00:00,Noise-SS,33.9589053808274
2017-10-26 19:00:00,Noise-SS,31.50165917938093
2017-10-26 20:00:00,Noise-SS,30.0
2017-10-26 21:00:00,Noise-SS,35.466416409003855
2017-10-26 22:00:00,Noise-SS,33.67063749518984
2017-10-26 23:00:00,Noise-SS,33.339319888166415
2017-10-27 00:00:00,Noise-SS,31.56764370613932
2017-10-27 01:00:00,Noise-SS,30.0
2017-10-27 02:00:00,Noise-SS,30.0
2017-10-27 03:00:00,Noise-SS,30.0
2017-10-27 04:00:00,Noise-SS,30.0
2017-10-27 05:00:00,Noise-SS,34.2183986789328
2017-10-27 06:00:00,Noise-SS,37.60774531345899
2017-10-27 07:00:00,Noise-SS,54.717348170830945
2017-10-27 08:00:00,Noise-SS,65.6275768114832
2017-10-27 09:00:00,Noise-SS,53.78115198299186
2017-10-27 10:00:00,Noise-SS,63.410271431281416
2017-10-27 11:00:00,Noise-SS,56.822727180348345
2017-10-27 12:00:00,Noise-SS,48.05313812174957
2017-10-27 13:00:00,Noise-SS,62.46063501862395
2017-10-27 14:00:00,Noise-SS,54.785301113516915
2017-10-27 15:00:00,Noise-SS,37.65219595069148
2017-10-27 16:00:00,Noise-SS,36.12184839649216
2017-10-27 17:00:00,Noise-SS,39.3353410255071
2017-10-27 18:00:00,Noise-SS,38.432462025900904
2017-10-27 19:00:00,Noise-SS,37.74188658444798
2017-10-27 20:00:00,Noise-SS,34.974089080127484
2017-10-27 21:00:00,Noise-SS,32.99001426562551
2017-10-27 22:00:00,Noise-SS,30.0
2017-10-27 23:00:00,Noise-SS,30.0
2017-10-28 00:00:00,Noise-SS,39.760833050663514
2017-10-28 01:00:00,Noise-SS,40.61407103118297
2017-10-28 02:00:00,Noise-SS,42.21128324117387
2017-10-28 03:00:00,Noise-SS,40.74132445157983
2017-10-28 04:00:00,Noise-SS,42.041727166059644
2017-10-28 05:00:00,Noise-SS,43.055262416485135
2017-10-28 06:00:00,Noise-SS,41.12033770950319
2017-10-28 07:00:00,Noise-SS,41.28481492450409
2017-10-28 08:00:00,Noise-SS,42.87093634826569
2017-10-28 09:00:00,Noise-SS,42.966827497691405
2017-10-28 10:00:00,Noise-SS,42.49165124788249
2017-10-28 11:00:00,Noise-SS,44.3618590540383
2017-10-28 12:00:00,Noise-SS,43.88876065889679
2017-10-28 13:00:00,Noise-SS,42.04981825035331
2017-10-28 14:00:00,Noise-SS,44.04978693742374
2017-10-28 15:00:00,Noise-SS,42.252946708167954
2017-10-28 16:00:00,Noise-SS,44.25568941232024
2017-10-28 17:00:00,Noise-SS,44.77778815054346
2017-10-28 18:00:00,Noise-SS,46.290785648744496
2017-10-28 19:00:00,Noise-SS,46.157497648902066
2017-10-28 20:00:00,Noise-SS,47.847173620105096
2017-10-28 21:00:00,Noise-SS,46.65009373277832
2017-10-28 22:00:00,Noise-SS,47.66411679230245
2017-10-28 23:00:00,Noise-SS,49.14682867239479
2017-10-29 00:00:00,Noise-SS,35.69665778813985
2017-10-29 01:00:00,Noise-SS,37.43010014066977
2017-10-29 02:00:00,Noise-SS,36.11724744184052
2017-10-29 03:00:00,Noise-SS,34.3492380245594
2017-10-29 04:00:00,Noise-SS,32.5962568643029
2017-10-29 05:00:00,Noise-SS,34.37012635386561
2017-10-29 06:00:00,Noise-SS,35.89735166054231
2017-10-29 07:00:00,Noise-SS,37.526984157565835
2017-10-29 08:00:00,Noise-SS,37.14768411199297
2017-10-29 09:00:00,Noise-SS,38.285324378377865
2017-10-29 10:00:00,Noise-SS,38.20812638510439
2017-10-29 11:00:00,Noise-SS,38.62369793540517
2017-10-29 12:00:00,Noise-SS,40.67863938012711
2017-10-29 13:00:00,Noise-SS,39.274611425238085
2017-10-29 14:00:00,Noise-SS,38.52638984181591
2017-10-29 15:00:00,Noise-SS,38.13561139279847
2017-10-29 16:00:00,Noise-SS,36.7177800660384
2017-10-29 17:00:00,Noise-SS,35.63870552693399
2017-10-29 18:00:00,Noise-SS,35.970604192441044
2017-10-29 19:00:00,Noise-SS,34.7915165389506
2017-10-29 20:00:00,Noise-SS,35.52323630230131
2017-10-29 21:00:00,Noise-SS,36.11870407500851
2017-10-29 22:00:00,Noise-SS,36.88385689796954
2017-10-29 23:00:00,Noise-SS,35.11366480426521
2017-10-30 00:00:00,Noise-SS,35.896413168056654
2017-10-30 01:00:00,Noise-SS,30.904781825037624
2017-10-30 02:00:00,Noise-SS,30.0
2017-10-30 03:00:00,Noise-SS,30.0
2017-10-30 04:00:00,Noise-SS,30.0
2017-10-30 05:00:00,Noise-SS,33.07221559508102
2017-10-30 06:00:00,Noise-SS,36.42225664350919
2017-10-30 07:00:00,Noise-SS,40.988966278398145
2017-10-30 08:00:00,Noise-SS,54.55232024533814
2017-10-30 09:00:00,Noise-SS,58.238649415908995
2017-10-30 10:00:00,Noise-SS,52.77328654300978
2017-10-30 11:00:00,Noise-SS,61.78036705763874
2017-10-30 12:00:00,Noise-SS,49.255217083275646
2017-10-30 13:00:00,Noise-SS,72.11200689223284
2017-10-30 14:00:00,Noise-SS,48.52854935111467
2017-10-30 15:00:00,Noise-SS,54.80686815561017
2017-10-30 16:00:00,Noise-SS,48.34631440126425
2017-10-30 17:00:00,Noise-SS,49.11094970145702
2017-10-30 18:00:00,Noise-SS,52.03138078564169
2017-10-30 19:00:00,Noise-SS,56.32130892700174
2017-10-30 20:00:00,Noise-SS,54.664275016809384
2017-10-30 21:00:00,Noise-SS,52.0523220721936
2017-10-30 22:00:00,Noise-SS,52.255457739355975
2017-10-30 23:00:00,Noise-SS,47.60212794410556
2017-10-31 00:00:00,Noise-SS,30.0
2017-10-31 01:00:00,Noise-SS,30.0
2017-10-31 02:00:00,Noise-SS,30.0
2017-10-31 03:00:00,Noise-SS,30.0
2017-10-31 04:00:00,Noise-SS,32.253092800450716
2017-10-31 05:00:00,Noise-SS,37.30528403197697
2017-10-31 06:00:00,Noise-SS,39.891423915809895
2017-10-31 07:00:00,Noise-SS,41.250235880193806
2017-10-31 08:00:00,Noise-SS,63.936518446086026
2017-10-31 09:00:00,Noise-SS,49.12299545836639
2017-10-31 10:00:00,Noise-SS,75.0464950307781
2017-10-31 11:00:00,Noise-SS,63.48113603275782
2017-10-31 12:00:00,Noise-SS,65.8654554459781
2017-10-31 13:00:00,Noise-SS,63.66977981386438
2017-10-31 14:00:00,Noise-SS,46.58467882406448
2017-10-31 15:00:00,Noise-SS,49.60992899162985
2017-10-31 16:00:00,Noise-SS,41.08693390037325
2017-10-31 17:00:00,Noise-SS,43.22260447598605
2017-10-31 18:00:00,Noise-SS,40.66484774040048
2017-10-31 19:00:00,Noise-SS,41.67775348630715
2017-10-31 20:00:00,Noise-SS,37.94021859053056
2017-10-31 21:00:00,Noise-SS,36.18863145642779
2017-10-31 22:00:00,Noise-SS,32.05063245256362
2017-10-31 23:00:00,Noise-SS,30.80839924310762
2017-11-01 00:00:00,Noise-SS,30.510260767694025
2017-11-01 01:00:00,Noise-SS,30.0
2017-11-01 02:00:00,Noise-SS,30.0
2017-11-01 03:00:00,Noise-SS,35.13276475761002
2017-11-01 04:00:00,Noise-SS,31.6078461161112
2017-11-01 05:00:00,Noise-SS,30.0
2017-11-01 06:00:00,Noise-SS,30.037618386676932
2017-11-01 07:00:00,Noise-SS,45.98685277815798
2017-11-01 08:00:00,Noise-SS,58.87412212640016
2017-11-01 09:00:00,Noise-SS,59.337928295177484
2017-11-01 10:00:00,Noise-SS,48.75638575375929
2017-11-01 11:00:00,Noise-SS,46.10955494339356
2017-11-01 12:00:00,Noise-SS,45.23275351514051
2017-11-01 13:00:00,Noise-SS,53.64150540545704
2017-11-01 14:00:00,Noise-SS,46.009123348591906
2017-11-01 15:00:00,Noise-SS,37.78244969364934
2017-11-01 16:00:00,Noise-SS,38.7419571891025
2017-11-01 17:00:00,Noise-SS,39.30894510212087
2017-11-01 18:00:00,Noise-SS,42.87797634665499
2017-11-01 19:00:00,Noise-SS,37.4201958854095
2017-11-01 20:00:00,Noise-SS,36.26489008124824
2017-11-01 21:00:00,Noise-SS,30.86801002037051
2017-11-01 22:00:00,Noise-SS,30.0
2017-11-01 23:00:00,Noise-SS,30.0
2017-11-02 00:00:00,Noise-SS,37.220770735591124
2017-11-02 01:00:00,Noise-SS,34.1221915759278
2017-11-02 02:00:00,Noise-SS,30.0
2017-11-02 03:00:00,Noise-SS,30.0
2017-11-02 04:00:00,Noise-SS,30.0
2017-11-02 05:00:00,Noise-SS,32.31353925578649
2017-11-02 06:00:00,Noise-SS,54.64963674727379
2017-11-02 07:00:00,Noise-SS,43.16523877918562
2017-11-02 08:00:00,Noise-SS,54.18696569124006
2017-11-02 09:00:00,Noise-SS,41.08768457016689
2017-11-02 10:00:00,Noise-SS,53.709051094517235
2017-11-02 11:00:00,Noise-SS,38.39984768636914
2017-11-02 12:00:00,Noise-SS,35.19025848129155
2017-11-02 13:00:00,Noise-SS,59.52558780795771
2017-11-02 14:00:00,Noise-SS,44.90766244187684
2017-11-02 15:00:00,Noise-SS,39.464033298961006
2017-11-02 16:00:00,Noise-SS,42.95184931140683
2017-11-02 17:00:00,Noise-SS,41.022989799352786
2017-11-02 18:00:00,Noise-SS,38.30790558150843
2017-11-02 19:00:00,Noise-SS,33.5024991087058
2017-11-02 20:00:00,Noise-SS,31.464519399704553
2017-11-02 21:00:00,Noise-SS,30.0
2017-11-02 22:00:00,Noise-SS,35.13000541755879
2017-11-02 23:00:00,Noise-SS,30.687903428866857
2017-11-03 00:00:00,Noise-SS,41.068480498418424
2017-11-03 01:00:00,Noise-SS,37.046947997432746
2017-11-03 02:00:00,Noise-SS,31.758991251687892
2017-11-03 03:00:00,Noise-SS,30.0
2017-11-03 04:00:00,Noise-SS,30.0
2017-11-03 05:00:00,Noise-SS,33.270949226039235
2017-11-03 06:00:00,Noise-SS,36.955854001315934
2017-11-03 07:00:00,Noise-SS,53.89115538383493
2017-11-03 08:00:00,Noise-SS,69.66167090365587
2017-11-03 09:00:00,Noise-SS,59.50794670589822
2017-11-03 10:00:00,Noise-SS,67.72043202094709
2017-11-03 11:00:00,Noise-SS,60.956587657099725
2017-11-03 12:00:00,Noise-SS,54.64197571098106
2017-11-03 13:00:00,Noise-SS,62.5667503279567
2017-11-03 14:00:00,Noise-SS,57.59321865135069
2017-11-03 15:00:00,Noise-SS,43.043507511860646
2017-11-03 16:00:00,Noise-SS,47.231645670434546
2017-11-03 17:00:00,Noise-SS,47.673669578110236
2017-11-03 18:00:00,Noise-SS,44.196769482453476
2017-11-03 19:00:00,Noise-SS,46.53611972320378
2017-11-03 20:00:00,Noise-SS,44.38388977763214
2017-11-03 21:00:00,Noise-SS,39.863587293891804
2017-11-03 22:00:00,Noise-SS,40.949674114749676
2017-11-03 23:00:00,Noise-SS,38.19399391081719
2017-11-04 00:00:00,Noise-SS,40.62571514566234
2017-11-04 01:00:00,Noise-SS,41.95964667583026
2017-11-04 02:00:00,Noise-SS,41.68250272492607
2017-11-04 03:00:00,Noise-SS,42.08027322640443
2017-11-04 04:00:00,Noise-SS,40.52681513493235
2017-11-04 05:00:00,Noise-SS,42.37098312538548
2017-11-04 06:00:00,Noise-SS,42.551624685629534
2017-11-04 07:00:00,Noise-SS,44.38668631739464
2017-11-04 08:00:00,Noise-SS,45.475586866730325
2017-11-04 09:00:00,Noise-SS,44.3122399051033
2017-11-04 10:00:00,Noise-SS,42.72450315781335
2017-11-04 11:00:00,Noise-SS,44.54456073202857
2017-11-04 12:00:00,Noise-SS,42.879014880203414
2017-11-04 13:00:00,Noise-SS,42.91140851731858
2017-11-04 14:00:00,Noise-SS,41.12044631776309
2017-11-04 15:00:00,Noise-SS,40.963264192402484
2017-11-04 16:00:00,Noise-SS,40.34966491495923
2017-11-04 17:00:00,Noise-SS,38.36039596056711
2017-11-04 18:00:00,Noise-SS,38.58688240663766
2017-11-04 19:00:00,Noise-SS,39.13980149914296
2017-11-04 20:00:00,Noise-SS,37.61598784532604
2017-11-04 21:00:00,Noise-SS,39.29046841384117
2017-11-04 22:00:00,Noise-SS,40.79093258368135
2017-11-04 23:00:00,Noise-SS,42.367708903533355
2017-11-05 00:00:00,Noise-SS,36.612355296819985
2017-11-05 01:00:00,Noise-SS,36.03136573129497
2017-11-05 02:00:00,Noise-SS,37.463599385401515
2017-11-05 03:00:00,Noise-SS,36.38485128239479
2017-11-05 04:00:00,Noise-SS,34.774294422031126
2017-11-05 05:00:00,Noise-SS,34.16188690758989
2017-11-05 06:00:00,Noise-SS,34.825856176331676
2017-11-05 07:00:00,Noise-SS,35.596450632905814
2017-11-05 08:00:00,Noise-SS,33.50333908439134
2017-11-05 09:00:00,Noise-SS,34.86125821877271
2017-11-05 10:00:00,Noise-SS,36.46447268533497
2017-11-05 11:00:00,Noise-SS,35.92597355279261
2017-11-05 12:00:00,Noise-SS,37.87331100744681
2017-11-05 13:00:00,Noise-SS,36.72054290792674
2017-11-05 14:00:00,Noise-SS,37.926549256778976
2017-11-05 15:00:00,Noise-SS,36.998130214465384
2017-11-05 16:00:00,Noise-SS,38.23231362527921
2017-11-05 17:00:00,Noise-SS,38.54704191034736
2017-11-05 18:00:00,Noise-SS,39.41367216653225
2017-11-05 19:00:00,Noise-SS,37.544033065081294
2017-11-05 20:00:00,Noise-SS,36.214824915777285
2017-11-05 21:00:00,Noise-SS,34.29671153629528
2017-11-05 22:00:00,Noise-SS,36.222370742838436
2017-11-05 23:00:00,Noise-SS,34.168454915655765
2017-11-06 00:00:00,Noise-SS,32.76994303975933
2017-11-06 01:00:00,Noise-SS,37.65869404084593
2017-11-06 02:00:00,Noise-SS,36.354963792878706
2017-11-06 03:00:00,Noise-SS,35.76475100102796
2017-11-06 04:00:00,Noise-SS,30.940223698726868
2017-11-06 05:00:00,Noise-SS,36.40055168724403
2017-11-06 06:00:00,Noise-SS,41.277399419702625
2017-11-06 07:00:00,Noise-SS,46.12628067480736
2017-11-06 08:00:00,Noise-SS,59.186528866857394
2017-11-06 09:00:00,Noise-SS,60.236552754835174
2017-11-06 10:00:00,Noise-SS,51.0608790751441
2017-11-06 11:00:00,Noise-SS,61.70665465187536
2017-11-06 12:00:00,Noise-SS,46.80752296862654
2017-11-06 13:00:00,Noise-SS,66.51871798537437
2017-11-06 14:00:00,Noise-SS,45.13036661728719
2017-11-06 15:00:00,Noise-SS,44.51774019428715
2017-11-06 16:00:00,Noise-SS,37.7510377087585
2017-11-06 17:00:00,Noise-SS,42.12066034026174
2017-11-06 18:00:00,Noise-SS,38.03379226202887
2017-11-06 19:00:00,Noise-SS,37.40782197517201
2017-11-06 20:00:00,Noise-SS,36.855492014609965
2017-11-06 21:00:00,Noise-SS,39.33720559848968
2017-11-06 22:00:00,Noise-SS,37.385798019767165
2017-11-06 23:00:00,Noise-SS,34.078735098291425
2017-11-07 00:00:00,Noise-SS,32.68467138463544
2017-11-07 01:00:00,Noise-SS,30.014809615478637
2017-11-07 02:00:00,Noise-SS,30.0
2017-11-07 03:00:00,Noise-SS,30.0
2017-11-07 04:00:00,Noise-SS,30.0
2017-11-07 05:00:00,Noise-SS,30.0
2017-11-07 06:00:00,Noise-SS,33.99051602185228
2017-11-07 07:00:00,Noise-SS,30.0
2017-11-07 08:00:00,Noise-SS,53.32376202612611
2017-11-07 09:00:00,Noise-SS,31.21767196435378
2017-11-07 10:00:00,Noise-SS,61.918848587577514
