TS	Name	Noise
2017-10-23T01:00:00	Noise-VV	30.0
2017-10-23T02:00:00	Noise-VV	33.47018636304071
2017-10-23T03:00:00	Noise-VV	30.0
2017-10-23T04:00:00	Noise-VV	30.0
2017-10-23T05:00:00	Noise-VV	32.13071964328752
2017-10-23T06:00:00	Noise-VV	36.90751017419044
2017-10-23T07:00:00	Noise-VV	47.70152125727224
2017-10-23T08:00:00	Noise-VV	48.21067509430764
2017-10-23T09:00:00	Noise-VV	66.16224998517684
2017-10-23T10:00:00	Noise-VV	56.87851733665032
2017-10-23T11:00:00	Noise-VV	48.27639527090687
2017-10-23T12:00:00	Noise-VV	56.06885840513645
2017-10-23T13:00:00	Noise-VV	46.1650611926549
2017-10-23T14:00:00	Noise-VV	40.077215991590336
2017-10-23T15:00:00	Noise-VV	41.25907248221626
2017-10-23T16:00:00	Noise-VV	34.71712541472657
2017-10-23T17:00:00	Noise-VV	35.86395308281267
2017-10-23T18:00:00	Noise-VV	40.318011268962756
2017-10-23T19:00:00	Noise-VV	39.51200920974742
2017-10-23T20:00:00	Noise-VV	39.04278377918468
2017-10-23T21:00:00	Noise-VV	36.50503447639941
2017-10-23T22:00:00	Noise-VV	33.38036367665703
2017-10-23T23:00:00	Noise-VV	32.942516884800106
2017-10-24T00:00:00	Noise-VV	31.839352339032448
2017-10-24T01:00:00	Noise-VV	34.55073515134511
2017-10-24T02:00:00	Noise-VV	33.16693088757257
2017-10-24T03:00:00	Noise-VV	32.23672573224679
2017-10-24T04:00:00	Noise-VV	30.16597000839019
2017-10-24T05:00:00	Noise-VV	30.0
2017-10-24T06:00:00	Noise-VV	43.87301912351391
2017-10-24T07:00:00	Noise-VV	41.845063097397045
2017-10-24T08:00:00	Noise-VV	62.73968003737865
2017-10-24T09:00:00	Noise-VV	52.31212538393648
2017-10-24T10:00:00	Noise-VV	54.598353320211935
2017-10-24T11:00:00	Noise-VV	54.85323723418189
2017-10-24T12:00:00	Noise-VV	42.610803172863434
2017-10-24T13:00:00	Noise-VV	59.39763812521322
2017-10-24T14:00:00	Noise-VV	35.75536505143137
2017-10-24T15:00:00	Noise-VV	41.147823655540634
2017-10-24T16:00:00	Noise-VV	37.637651432575915
2017-10-24T17:00:00	Noise-VV	36.93946780991565
2017-10-24T18:00:00	Noise-VV	31.412604537873378
2017-10-24T19:00:00	Noise-VV	30.568279597409248
2017-10-24T20:00:00	Noise-VV	30.0
2017-10-24T21:00:00	Noise-VV	32.889726682389444
2017-10-24T22:00:00	Noise-VV	31.31359642047226
2017-10-24T23:00:00	Noise-VV	33.21837539977179
2017-10-25T00:00:00	Noise-VV	36.870725262975824
2017-10-25T01:00:00	Noise-VV	34.02343167019577
2017-10-25T02:00:00	Noise-VV	30.0
2017-10-25T03:00:00	Noise-VV	30.0
2017-10-25T04:00:00	Noise-VV	30.0
2017-10-25T05:00:00	Noise-VV	32.67795054054109
2017-10-25T06:00:00	Noise-VV	35.59923998489006
2017-10-25T07:00:00	Noise-VV	51.05552734416361
2017-10-25T08:00:00	Noise-VV	66.12012060808573
2017-10-25T09:00:00	Noise-VV	61.69622761494777
2017-10-25T10:00:00	Noise-VV	61.622361061871985
2017-10-25T11:00:00	Noise-VV	57.29027344728306
2017-10-25T12:00:00	Noise-VV	78.35704648628507
2017-10-25T13:00:00	Noise-VV	38.83499432176002
2017-10-25T14:00:00	Noise-VV	66.59256500222241
2017-10-25T15:00:00	Noise-VV	54.61767988821886
2017-10-25T16:00:00	Noise-VV	41.59747494370151
2017-10-25T17:00:00	Noise-VV	45.2076682912227
2017-10-25T18:00:00	Noise-VV	44.28365653904378
2017-10-25T19:00:00	Noise-VV	39.934100141989575
2017-10-25T20:00:00	Noise-VV	35.02076621626603
2017-10-25T21:00:00	Noise-VV	40.23804430932237
2017-10-25T22:00:00	Noise-VV	36.8161332658701
2017-10-25T23:00:00	Noise-VV	34.82649890534013
2017-10-26T00:00:00	Noise-VV	33.24259324561814
2017-10-26T01:00:00	Noise-VV	32.303092604845745
2017-10-26T02:00:00	Noise-VV	30.0
2017-10-26T03:00:00	Noise-VV	30.0
2017-10-26T04:00:00	Noise-VV	30.0
2017-10-26T05:00:00	Noise-VV	34.52930635344627
2017-10-26T06:00:00	Noise-VV	32.88454157731448
2017-10-26T07:00:00	Noise-VV	44.592607111385036
2017-10-26T08:00:00	Noise-VV	66.30148904020864
2017-10-26T09:00:00	Noise-VV	74.00520023212746
2017-10-26T10:00:00	Noise-VV	63.62316873047621
2017-10-26T11:00:00	Noise-VV	61.348056389371074
2017-10-26T12:00:00	Noise-VV	53.03189927459283
2017-10-26T13:00:00	Noise-VV	61.74720997202695
2017-10-26T14:00:00	Noise-VV	37.973154909243405
2017-10-26T15:00:00	Noise-VV	35.04120071936861
2017-10-26T16:00:00	Noise-VV	36.68972477642195
2017-10-26T17:00:00	Noise-VV	41.36142558373564
2017-10-26T18:00:00	Noise-VV	39.24733683335967
2017-10-26T19:00:00	Noise-VV	44.69903961356567
2017-10-26T20:00:00	Noise-VV	39.15315759182562
2017-10-26T21:00:00	Noise-VV	38.243402195128404
2017-10-26T22:00:00	Noise-VV	32.86945906010412
2017-10-26T23:00:00	Noise-VV	35.085688302987776
2017-10-27T00:00:00	Noise-VV	33.08851502650774
2017-10-27T01:00:00	Noise-VV	37.50319626148729
2017-10-27T02:00:00	Noise-VV	35.15734965417659
2017-10-27T03:00:00	Noise-VV	32.85902381276868
2017-10-27T04:00:00	Noise-VV	32.584473512773734
2017-10-27T05:00:00	Noise-VV	30.0
2017-10-27T06:00:00	Noise-VV	30.340595270630363
2017-10-27T07:00:00	Noise-VV	58.697215678427085
2017-10-27T08:00:00	Noise-VV	42.06368908511965
2017-10-27T09:00:00	Noise-VV	50.35975793679487
2017-10-27T10:00:00	Noise-VV	63.29530249282511
2017-10-27T11:00:00	Noise-VV	57.72442997107427
2017-10-27T12:00:00	Noise-VV	51.55672689305341
2017-10-27T13:00:00	Noise-VV	58.143458013437936
2017-10-27T14:00:00	Noise-VV	54.34631360914587
2017-10-27T15:00:00	Noise-VV	30.33086165405233
2017-10-27T16:00:00	Noise-VV	34.58520674776946
2017-10-27T17:00:00	Noise-VV	36.23100787502431
2017-10-27T18:00:00	Noise-VV	35.401058096793506
2017-10-27T19:00:00	Noise-VV	35.17277114862987
2017-10-27T20:00:00	Noise-VV	33.33029094525639
2017-10-27T21:00:00	Noise-VV	38.45044078869178
2017-10-27T22:00:00	Noise-VV	36.79752422657757
2017-10-27T23:00:00	Noise-VV	36.61838221401921
2017-10-28T00:00:00	Noise-VV	35.64900856863086
2017-10-28T01:00:00	Noise-VV	36.1766354629785
2017-10-28T02:00:00	Noise-VV	38.072025661326
2017-10-28T03:00:00	Noise-VV	40.00612091116555
2017-10-28T04:00:00	Noise-VV	40.544112876991164
2017-10-28T05:00:00	Noise-VV	39.194985089558735
2017-10-28T06:00:00	Noise-VV	39.2653845266406
2017-10-28T07:00:00	Noise-VV	40.03608071263315
2017-10-28T08:00:00	Noise-VV	39.92297356888196
2017-10-28T09:00:00	Noise-VV	38.999706498912374
2017-10-28T10:00:00	Noise-VV	40.44013918533193
2017-10-28T11:00:00	Noise-VV	42.36782093210004
2017-10-28T12:00:00	Noise-VV	42.29139230642146
2017-10-28T13:00:00	Noise-VV	41.83502467793795
2017-10-28T14:00:00	Noise-VV	43.364179042726676
2017-10-28T15:00:00	Noise-VV	42.12067694672582
2017-10-28T16:00:00	Noise-VV	40.85218391882609
2017-10-28T17:00:00	Noise-VV	38.86757657159666
2017-10-28T18:00:00	Noise-VV	39.49290224759931
2017-10-28T19:00:00	Noise-VV	41.08223224486201
2017-10-28T20:00:00	Noise-VV	39.0807538272156
2017-10-28T21:00:00	Noise-VV	40.817719173689696
2017-10-28T22:00:00	Noise-VV	41.811504629834474
2017-10-28T23:00:00	Noise-VV	40.5505875193273
2017-10-29T00:00:00	Noise-VV	39.80283205998346
2017-10-29T01:00:00	Noise-VV	39.64608045791868
2017-10-29T02:00:00	Noise-VV	38.99710568271058
2017-10-29T03:00:00	Noise-VV	37.823067895161245
2017-10-29T04:00:00	Noise-VV	36.80548784422929
2017-10-29T05:00:00	Noise-VV	36.795695933685664
2017-10-29T06:00:00	Noise-VV	35.537743393815845
2017-10-29T07:00:00	Noise-VV	36.012437876404164
2017-10-29T08:00:00	Noise-VV	36.982804621672926
2017-10-29T09:00:00	Noise-VV	35.797488018848
2017-10-29T10:00:00	Noise-VV	37.22605241535409
2017-10-29T11:00:00	Noise-VV	38.27211686980392
2017-10-29T12:00:00	Noise-VV	37.25087859655922
2017-10-29T13:00:00	Noise-VV	38.9587619227439
2017-10-29T14:00:00	Noise-VV	41.05660765446136
2017-10-29T15:00:00	Noise-VV	42.694301172854416
