TS	Name	Direction	Speed
2017-10-23T01:00:00	Wind	7.359510952452297	16.016647495883884
2017-10-23T02:00:00	Wind	359.5673332108607	14.225127274213438
2017-10-23T03:00:00	Wind	359.18439808280937	18.9938809338998
2017-10-23T04:00:00	Wind	2.3160776669249117	16.785682755742254
2017-10-23T05:00:00	Wind	5.614741715491903	15.561255731180637
2017-10-23T06:00:00	Wind	8.665886764854008	12.92426105705848
2017-10-23T07:00:00	Wind	6.638735874048848	16.955674046989913
2017-10-23T08:00:00	Wind	10.692325547200142	13.466794876737069
2017-10-23T09:00:00	Wind	8.055175388880002	16.39175607978841
2017-10-23T10:00:00	Wind	0.7632192061195724	18.738198082109957
2017-10-23T11:00:00	Wind	355.7094251580122	18.526519950458646
2017-10-23T12:00:00	Wind	353.7101440928084	24.223152224869608
2017-10-23T13:00:00	Wind	0.5672443816131363	24.96613940974703
2017-10-23T14:00:00	Wind	3.4739475905091695	22.077415906789728
2017-10-23T15:00:00	Wind	1.2437373184473017	15.324387804166502
2017-10-23T16:00:00	Wind	350.62409745461537	16.205608484979816
2017-10-23T17:00:00	Wind	9.569145333034044	9.793940489141454
2017-10-23T18:00:00	Wind	9.792885558638261	20.47321791406779
2017-10-23T19:00:00	Wind	359.1609885488828	24.112270346261568
2017-10-23T20:00:00	Wind	356.90089280185055	22.295369538549657
2017-10-23T21:00:00	Wind	355.82312121802204	24.558841488580015
2017-10-23T22:00:00	Wind	357.40546093606076	22.738746049456083
2017-10-23T23:00:00	Wind	1.2968302364240571	23.486228125789342
2017-10-24T00:00:00	Wind	0.8423028475622232	28.22506844793076
2017-10-24T01:00:00	Wind	1.4029978128818357	27.269022707180653
2017-10-24T02:00:00	Wind	359.63528272658493	28.27580033687773
2017-10-24T03:00:00	Wind	355.3798650817963	33.52392167461048
2017-10-24T04:00:00	Wind	2.053458492118125	30.052903697071287
2017-10-24T05:00:00	Wind	3.9004525682159965	22.623245454124998
2017-10-24T06:00:00	Wind	9.192050933443	23.159422859878017
2017-10-24T07:00:00	Wind	6.0196910753863335	19.225234350822628
2017-10-24T08:00:00	Wind	6.2275108711812095	14.067617143961236
2017-10-24T09:00:00	Wind	354.61477903379944	21.731296507129663
2017-10-24T10:00:00	Wind	352.06919747751385	27.543403717199567
